sourceDB,sourceCollection,sourceFieldLocation,sourceDataType,destinationTable,destinationField,destinationDataType,function,dataQuality
agent-core,agentToDoArchive,toDoProperties.manualCalculationReasons[0].type,string,agent_to_do_archive,manual_calculation_reason,string,,
agent-core,agentWorkGroupAllocation,_id.agentWorkGroupAllocationId,string,agent_work_group_allocation,work_group_allocation_id,string,,
agent-core,agentWorkGroupAllocation,claimantId,string,agent_work_group_allocation,claimant_id,string,,
agent-core,agentWorkGroupAllocation,contractId,string,agent_work_group_allocation,contract_id,string,,
agent-core,agentWorkGroupAllocation,effectiveDate,int,agent_work_group_allocation,effective_date,date,,
agent-core,agentWorkGroupAllocation,endDate,int,agent_work_group_allocation,end_date,date,,
agent-core,agentWorkGroupAllocation,overriddenWorkGroup,string,agent_work_group_allocation,overridden_work_group_id,string,,
agent-core,agentWorkGroupAllocation,removed,boolean,agent_work_group_allocation,is_removed,boolean,,
appointments,appointment,_id.appointmentId,string,appointment,appointment_id,string,,
appointments,appointment,claimantId,string,appointment,claimant_id,string,,
appointments,appointment,contractId,string,appointment,contract_id,string,,
appointments,appointment,claimantToDoId,string,appointment,claimant_to_do_id,string,,
appointments,appointment,status,string,appointment,appointment_status,string,,
appointments,appointment,appointmentType,string,appointment,appointment_type_id,string,,
calculator,calculation,_id,string,calculation,calculation_id,string,,
calculator,calculation,assessmentPeriod.assessmentPeriodId,string,calculation,assessment_period_id,string,,
calculator,calculation,total.value,string,calculation,award_amount,"decimal(15,2)",,
calculator,calculation,assessmentPeriod.contractId,string,calculation,assessment_period_contract_id,string,,
calculator,calculation,unreducedResult.maximumAward.declaredAward.carersElement.value,string,calculation,carer_element_award_amount,"decimal(15,2)",,
calculator,calculation,unreducedResult.maximumAward.declaredAward.childAwardElement.value.award,string,calculation,child_element_award_amount,"decimal(15,2)",,
calculator,calculation,unreducedResult.maximumAward.declaredAward.childCareOutcome.childCareElement.value,string,calculation,childcare_element_award_amount,"decimal(15,2)",,
calculator,calculation,unreducedResult.maximumAward.declaredAward.housingAward.housingBreakdown.value.housingAward,string,calculation,housing_costs_element_award_amount,"decimal(15,2)",,
calculator,calculation,unreducedResult.maximumAward.declaredAward.limitedCapabilityForWorkElement.value,string,calculation,limited_capability_for_work_element_award_amount,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].claimantId,string,calculation,claimant_id,string,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].contractId,string,calculation,earnings_contract_id,string,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].earningsDataId,string,calculation,earnings_data_id,string,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].earningsForPeriod,string,calculation,earnings_for_period,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].netAmount,string,calculation,earnings_net_amount,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].selfEmployedEarningsData.amount,string,calculation,earnings_self_employed_amount,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].amount,string,calculation,earnings_self_reported,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].type,string,calculation,earnings_type_id,string,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].interestSet,boolean,calculation,interest_set,boolean,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].netAmount,string,calculation,net_amount,"decimal(15,2)",,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].paymentDate,int,calculation,payment_date,date,,
calculator,calculation,saferCalculationInputs.supportingCalculationData.earningsRecords.earningsData[*].paymentEffectiveDate.type,string,calculation,payment_effective_date_type,string,,
core,carerDeclaration,_id.declarationId,string,carer_declaration,declaration_id,string,,
core,carerDeclaration,type,string,carer_declaration,type,string,,
core,carerDeclaration,carerCircumstances.claimantId,string,carer_declaration,claimant_id,string,,
core,carerDeclaration,carerCircumstances.contractId,string,carer_declaration,contract_id,string,,
core,carerDeclaration,carerCircumstances.effectiveDate.date,int,carer_declaration,effective_date,date,,
core,carerDeclaration,carerCircumstances.effectiveDate.type,string,carer_declaration,effective_date_type,string,,
core,carerDeclaration,carerCircumstances.paymentEffectiveDate.date,int,carer_declaration,payment_effective_date,date,,
core,carerDeclaration,carerCircumstances.paymentEffectiveDate.type,string,carer_declaration,payment_effective_date_type,string,,
core,carerDeclaration,carerCircumstances.declaredDateTime.d_date,string,carer_declaration,declared_ts,timestamp,,
core,carerDeclaration,carerCircumstances.caringCircumstances.caringForSomeone,boolean,carer_declaration,caring_caring_for_someone,boolean,,
core,carerDeclaration,carerCircumstances.caringCircumstances.personReceivesBenefit,boolean,carer_declaration,caring_person_receives_benefit,boolean,,
core,carerDeclaration,carerCircumstances.moreThan35Hours,boolean,carer_declaration,more_than_35_hours,boolean,,
core,carerDeclaration,carerCircumstances.careeCircumstances.addressNumber,string,carer_declaration,caree_address_number,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.dateOfBirth,int,carer_declaration,caree_date_of_birth,date,,
core,carerDeclaration,carerCircumstances.careeCircumstances.firstName,string,carer_declaration,caree_first_name,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.lastName,string,carer_declaration,caree_last_name,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.middleName,string,carer_declaration,caree_middle_name,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.postcode,string,carer_declaration,caree_post_code,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.relationship,string,carer_declaration,caree_relationship,string,,
core,carerDeclaration,carerCircumstances.careeCircumstances.townCity,string,carer_declaration,caree_town,string,,
core,carerDeclaration,carerCircumstances.otherCaringResponsibilities.caringForSomeoneElse,boolean,carer_declaration,other_caring_caring_for_someone_else,boolean,,
core,carerDeclaration,carerCircumstances.otherCaringResponsibilities.personReceivesBenefit,boolean,carer_declaration,other_caring_person_receives_benefit,boolean,,
core,carerDeclaration,carerCircumstances.stoppedCaringCircumstances.dueToDeath,boolean,carer_declaration,stopped_caring_due_to_death,boolean,,
core,carerDeclaration,carerCircumstances.stoppedCaringCircumstances.stoppedDate,int,carer_declaration,stopped_caring_stopped_date,date,,
core,carerDeclaration,carerCircumstances.timeOffCircumstances.startDate,int,carer_declaration,time_off_start_date,date,,
core,carerDeclaration,carerCircumstances.timeOffCircumstances.endDate,int,carer_declaration,time_off_end_date,date,,
core,carerDeclaration,carerDeclarationReason,string,carer_declaration,carer_declaration_reason,string,,
accepted-data,carerCircumstances,declarationId,string,carer_circumstances,declaration_id,string,,
accepted-data,carerCircumstances,type,string,carer_circumstances,type,string,,
accepted-data,carerCircumstances,claimElement.claimantId,string,carer_circumstances,claimant_id,string,,
accepted-data,carerCircumstances,claimElement.contractId,string,carer_circumstances,contract_id,string,,
accepted-data,carerCircumstances,claimElement.effectiveDate.date,int,carer_circumstances,effective_date,date,,
accepted-data,carerCircumstances,claimElement.effectiveDate.type,string,carer_circumstances,effective_date_type,string,,
accepted-data,carerCircumstances,claimElement.paymentEffectiveDate.date,int,carer_circumstances,payment_effective_date,date,,
accepted-data,carerCircumstances,claimElement.paymentEffectiveDate.type,string,carer_circumstances,payment_effective_date_type,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.addressNumber,string,carer_circumstances,caree_address_number,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.dateOfBirth,int,carer_circumstances,caree_date_of_birth,date,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.firstName,string,carer_circumstances,caree_first_name,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.lastName,string,carer_circumstances,caree_last_name,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.middleName,string,carer_circumstances,caree_middle_name,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.postcode,string,carer_circumstances,caree_post_code,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.relationship,string,carer_circumstances,caree_relationship,string,,
accepted-data,carerCircumstances,claimElement.careeCircumstances.townCity,string,carer_circumstances,caree_town,string,,
accepted-data,carerCircumstances,claimElement.caringCircumstances.caringForSomeone,boolean,carer_circumstances,caring_caring_for_someone,boolean,,
accepted-data,carerCircumstances,claimElement.caringCircumstances.personReceivesBenefit,boolean,carer_circumstances,caring_person_receives_benefit,boolean,,
accepted-data,carerCircumstances,claimElement.moreThan35Hours,boolean,carer_circumstances,more_than_35_hours,boolean,,
accepted-data,carerCircumstances,claimElement.otherCaringResponsibilities.caringForSomeoneElse,boolean,carer_circumstances,other_caring_caring_for_someone_else,boolean,,
accepted-data,carerCircumstances,claimElement.otherCaringResponsibilities.personReceivesBenefit,boolean,carer_circumstances,other_caring_person_receives_benefit,boolean,,
accepted-data,carerCircumstances,claimElement.stoppedCaringCircumstances.dueToDeath,boolean,carer_circumstances,stopped_caring_due_to_death,boolean,,
accepted-data,carerCircumstances,claimElement.stoppedCaringCircumstances.stoppedDate,int,carer_circumstances,stopped_caring_stopped_date,date,,
accepted-data,carerCircumstances,claimElement.timeOffCircumstances.startDate,int,carer_circumstances,time_off_start_date,date,,
accepted-data,carerCircumstances,claimElement.timeOffCircumstances.endDate,int,carer_circumstances,time_off_end_date,date,,
accepted-data,carerCircumstances,claimElement.declaredDateTime.d_date,string,carer_circumstances,declared_ts,timestamp,,
accepted-data,carerCircumstances,acceptedDateTime.d_date,string,carer_circumstances,accepted_ts,timestamp,,
core,childcareDeclaration,_id.declarationId,string,childcare_declaration,declaration_id,string,,
core,childcareDeclaration,contractId,string,childcare_declaration,contract_id,string,,
core,childcareDeclaration,effectiveDate.date,int,childcare_declaration,effective_date,date,,
core,childcareDeclaration,effectiveDate.type,string,childcare_declaration,effective_date_type,string,,
core,childcareDeclaration,paymentEffectiveDate.date,int,childcare_declaration,payment_effective_date,date,,
core,childcareDeclaration,paymentEffectiveDate.type,string,childcare_declaration,payment_effective_date_type,string,,
core,childcareDeclaration,hasChildcareCosts,boolean,childcare_declaration,has_child_care_costs,boolean,,
core,childcareDeclaration,type,string,childcare_declaration,type,string,,
accepted-data,childcare,declarationId,string,childcare_circumstances,declaration_id,string,,
accepted-data,childcare,claimElement.contractId,string,childcare_circumstances,contract_id,string,,
accepted-data,childcare,claimElement.effectiveDate.date,int,childcare_circumstances,effective_date,date,,
accepted-data,childcare,claimElement.effectiveDate.type,string,childcare_circumstances,effective_date_type,string,,
accepted-data,childcare,claimElement.paymentEffectiveDate.date,int,childcare_circumstances,payment_effective_date,date,,
accepted-data,childcare,claimElement.paymentEffectiveDate.type,string,childcare_circumstances,payment_effective_date_type,string,,
accepted-data,childcare,claimElement.hasChildcareCosts,boolean,childcare_circumstances,has_child_care_costs,boolean,,
accepted-data,childcare,claimElement.type,string,childcare_circumstances,type,string,,
accepted-data,childcare,claimElement.declaredDateTime.d_date,string,childcare_circumstances,declared_ts,timestamp,,
accepted-data,childcare,acceptedDateTime.d_date,string,childcare_circumstances,accepted_ts,timestamp,,
core,childDeclaration,_id.declarationId,string,child_declaration_child,declaration_id,string,,
core,childDeclaration,contractId,string,child_declaration_child,contract_id,string,,
core,childDeclaration,children[*].id,string,child_declaration_child,child_id,string,,
core,childDeclaration,children[*].disabilityDetails,string,child_declaration_child,has_disability_details,string,,
core,childDeclaration,children[*].nonDependantDetails,string,child_declaration_child,has_non_dependant_details,string,,
core,childDeclaration,effectiveDate.date,int,child_declaration_child,effective_date,date,,
core,childDeclaration,effectiveDate.type,string,child_declaration_child,effective_date_type,string,,
core,childDeclaration,paymentEffectiveDate.date,int,child_declaration_child,payment_effective_date,date,,
core,childDeclaration,paymentEffectiveDate.type,string,child_declaration_child,payment_effective_date_type,string,,
core,childDeclaration,type,string,child_declaration_child,type,string,,
core,childDeclaration,_id.declarationId,string,child_declaration,declaration_id,string,,
core,childDeclaration,contractId,string,child_declaration,contract_id,string,,
core,childDeclaration,children[*].id,string,child_declaration,child_id,string,,
core,childDeclaration,children[*].declarationDate,string,child_declaration,declared_date,date,,
core,childDeclaration,children[*].nonDependantDetails.personIsClaimantsChild,boolean,child_declaration,person_is_claimants_child,boolean,,
core,childDeclaration,children[*].disabilityDetails.receivingDisabilityLivingAllowance,boolean,child_declaration,receiving_disability_living_allowance,boolean,,
core,childDeclaration,effectiveDate.date,int,child_declaration,effective_date,date,,
core,childDeclaration,effectiveDate.type,string,child_declaration,effective_date_type,string,,
core,childDeclaration,paymentEffectiveDate.date,int,child_declaration,payment_effective_date,date,,
core,childDeclaration,paymentEffectiveDate.type,string,child_declaration,payment_effective_date_type,string,,
core,childDeclaration,type,string,child_declaration,type,string,,
accepted-data,childrenCircumstances,declarationId,string,child_circumstances,declaration_id,string,,
accepted-data,childrenCircumstances,claimElement.contractId,string,child_circumstances,contract_id,string,,
accepted-data,childrenCircumstances,claimElement.children[*].id,string,child_circumstances,child_id,string,,
accepted-data,childrenCircumstances,claimElement.children[*].declarationDate,string,child_circumstances,declared_date,date,,
accepted-data,childrenCircumstances,claimElement.children[*].nonDependantDetails.personIsClaimantsChild,boolean,child_circumstances,person_is_claimants_child,boolean,,
accepted-data,childrenCircumstances,claimElement.children[*].disabilityDetails.receivingDisabilityLivingAllowance,boolean,child_circumstances,receiving_disability_living_allowance,boolean,,
accepted-data,childrenCircumstances,claimElement.effectiveDate.date,int,child_circumstances,effective_date,date,,
accepted-data,childrenCircumstances,claimElement.effectiveDate.type,string,child_circumstances,effective_date_type,string,,
accepted-data,childrenCircumstances,claimElement.paymentEffectiveDate.date,int,child_circumstances,payment_effective_date,date,,
accepted-data,childrenCircumstances,claimElement.paymentEffectiveDate.type,string,child_circumstances,payment_effective_date_type,string,,
accepted-data,childrenCircumstances,claimElement.type,string,child_circumstances,type,string,,
accepted-data,childrenCircumstances,acceptedDateTime.d_date,string,child_circumstances,accepted_ts,timestamp,,
accepted-data,childrenCircumstances,claimElement.declaredDateTime.d_date,string,child_circumstances,declared_ts,timestamp,,
core,claimant,_id.citizenId,string,claimant,claimant_id,string,,
core,claimant,deliveryUnits[0],string,claimant,site_id,string,,
core,claimant,hasVerifiedEmailId,boolean,claimant,has_verified_email,boolean,,
core,claimant,status,string,claimant,status,string,,
core,claimant,nino,string,claimant,nino,string,,
core,claimant,claimantProvidedNino,string,claimant,claimant_provided_nino,string,,
core,claimant,workCoach.agentId,string,claimant,work_coach_agent_id,string,,
core,claimant,workCoach.type,string,claimant,work_coach_status_id,string,,
core,claimant,caseManager,string,claimant,case_manager_agent_id,string,,
core,claimant,supportingAgents[0],string,claimant,supporting_agent_1_id,string,,
core,claimant,supportingAgents[1],string,claimant,supporting_agent_2_id,string,,
core,claimant,supportingAgents[2],string,claimant,supporting_agent_3_id,string,,
core,claimant,supportingAgents[3],string,claimant,supporting_agent_4_id,string,,
core,claimant,supportingAgents[4],string,claimant,supporting_agent_5_id,string,,
core,claimantCommitment,_id.contractId,string,claimant_commitment,contract_id,string,,
core,claimantCommitment,_id.claimantId,string,claimant_commitment,claimant_id,string,,
core,claimantCommitment,_id.createdDateTime.d_date,string,claimant_commitment,created_ts,timestamp,,
core,claimantCommitment,completedDateTime.d_date,string,claimant_commitment,completed_ts,timestamp,,
core,claimantCommitment,toDoId,string,claimant_commitment,to_do_id,string,,
core,claimantCommitment,workGroup,string,claimant_commitment,work_group_id,string,,
core,contract,_id.contractId,string,contract,contract_id,string,,
core,contract,claimClosureReason,string,contract,claim_closure_reason,string,,
core,contract,closedDate,string,contract,closed_date,date,,
core,contract,coupleContract,boolean,contract,is_couple_contract,boolean,,
core,contract,contractTypes[0],string,contract,contract_type,string,,
core,contract,declaredDate,string,contract,declared_date,date,,
core,contract,entitlementDate,string,contract,entitlement_date,date,,
core,contract,paymentDayOfMonth,string,contract,payment_day_of_month,int,,
core,contract,startDate,string,contract,start_date,date,,
core,contract,assessmentPeriods[*].assessmentPeriodId,string,contract,assessment_period_id,string,,
core,contract,assessmentPeriods[*].createdDateTime.d_date,string,contract,assessment_period_created_ts,timestamp,,
core,contract,assessmentPeriods[*].endDate,string,contract,end_date,date,,
core,contract,assessmentPeriods[*].paymentDate,string,contract,payment_date,date,,
core,contract,assessmentPeriods[*].startDate,string,contract,assessment_periodstart_date,date,,
organisation,deliveryUnitAddress,_id.addressId,string,delivery_unit_address,site_address_id,string,,
organisation,deliveryUnitAddress,deliveryUnitId,string,delivery_unit_address,site_id,string,,
organisation,deliveryUnitAddress,name,string,delivery_unit_address,site_name,string,,
organisation,deliveryUnitAddress,line1,string,delivery_unit_address,address_one,string,,
organisation,deliveryUnitAddress,line2,string,delivery_unit_address,address_two,string,,
organisation,deliveryUnitAddress,town,string,delivery_unit_address,town,string,,
organisation,deliveryUnitAddress,county,string,delivery_unit_address,county,string,,
organisation,deliveryUnitAddress,postcode,string,delivery_unit_address,postcode,string,,
core,healthAndDisabilityDeclaration,_id.declarationId,string,health_and_disability_declaration,declaration_id,string,,
core,healthAndDisabilityDeclaration,abilityToWork.hasAFitNote,boolean,health_and_disability_declaration,ability_to_work_has_a_fit_note,boolean,,
core,healthAndDisabilityDeclaration,abilityToWork.restrictedAbilityToWork,boolean,health_and_disability_declaration,ability_to_work_restricted_ability_to_work,boolean,,
core,healthAndDisabilityDeclaration,claimantId,string,health_and_disability_declaration,claimant_id,string,,
core,healthAndDisabilityDeclaration,contractId,string,health_and_disability_declaration,contract_id,string,,
core,healthAndDisabilityDeclaration,effectiveDate.date,int,health_and_disability_declaration,effective_date,date,,
core,healthAndDisabilityDeclaration,effectiveDate.type,string,health_and_disability_declaration,effective_date_type,string,,
core,healthAndDisabilityDeclaration,paymentEffectiveDate.date,int,health_and_disability_declaration,payment_effective_date,date,,
core,healthAndDisabilityDeclaration,paymentEffectiveDate.type,string,health_and_disability_declaration,payment_effective_date_type,string,,
core,healthAndDisabilityDeclaration,type,string,health_and_disability_declaration,type,string,,
accepted-data,healthAndDisabilityCircumstances,declarationId,string,health_and_disability_circumstances,declaration_id,string,,
accepted-data,healthAndDisabilityCircumstances,claimElement.abilityToWork.hasAFitNote,boolean,health_and_disability_circumstances,ability_to_work_has_a_fit_note,boolean,,
accepted-data,healthAndDisabilityCircumstances,claimElement.abilityToWork.restrictedAbilityToWork,boolean,health_and_disability_circumstances,ability_to_work_restricted_ability_to_work,boolean,,
accepted-data,healthAndDisabilityCircumstances,claimElement.claimantId,string,health_and_disability_circumstances,claimant_id,string,,
accepted-data,healthAndDisabilityCircumstances,claimElement.contractId,string,health_and_disability_circumstances,contract_id,string,,
accepted-data,healthAndDisabilityCircumstances,claimElement.effectiveDate.date,int,health_and_disability_circumstances,effective_date,date,,
accepted-data,healthAndDisabilityCircumstances,claimElement.effectiveDate.type,string,health_and_disability_circumstances,effective_date_type,string,,
accepted-data,healthAndDisabilityCircumstances,claimElement.paymentEffectiveDate.date,int,health_and_disability_circumstances,payment_effective_date,date,,
accepted-data,healthAndDisabilityCircumstances,claimElement.paymentEffectiveDate.type,string,health_and_disability_circumstances,payment_effective_date_type,string,,
accepted-data,healthAndDisabilityCircumstances,acceptedDateTime.d_date,string,health_and_disability_circumstances,accepted_ts,timestamp,,
accepted-data,healthAndDisabilityCircumstances,claimElement.type,string,health_and_disability_circumstances,type,string,,
accepted-data,healthAndDisabilityCircumstances,claimElement.declaredDateTime.d_date,string,health_and_disability_circumstances,declared_ts,timestamp,,
core,housingDeclaration,_id.declarationId,string,housing_declaration,declaration_id,string,,
core,housingDeclaration,contractId,string,housing_declaration,contract_id,string,,
core,housingDeclaration,effectiveDate.date,int,housing_declaration,effective_date,date,,
core,housingDeclaration,effectiveDate.type,string,housing_declaration,effective_date_type,string,,
core,housingDeclaration,paymentEffectiveDate.date,int,housing_declaration,payment_effective_date,date,,
core,housingDeclaration,paymentEffectiveDate.type,string,housing_declaration,payment_effective_date_type,string,,
core,housingDeclaration,livingDetails,string,housing_declaration,living_details,string,,
core,housingDeclaration,privateRentedPropertyDeclarationDetails.rentDetails.regularPayment.amount,string,housing_declaration,private_rent_payment_amount,"decimal(15,2)",,
core,housingDeclaration,privateRentedPropertyDeclarationDetails.rentDetails.regularPayment.paymentFrequency,string,housing_declaration,private_rent_payment_frequency,string,,
core,housingDeclaration,privateRentedPropertyDeclarationDetails.bedroomAndTenancy.numberOfBedrooms,int,housing_declaration,private_number_of_bedrooms,int,,
core,housingDeclaration,socialAccommodationDeclarationDetails.rentDetails.regularPayment.amount,string,housing_declaration,social_rent_payment_amount,"decimal(15,2)",,
core,housingDeclaration,socialAccommodationDeclarationDetails.rentDetails.regularPayment.paymentFrequency,string,housing_declaration,social_rent_payment_frequency,string,,
core,housingDeclaration,socialAccommodationDeclarationDetails.socialHousing.serviceCharges.amount,string,housing_declaration,social_service_charge_amount,"decimal(15,2)",,
core,housingDeclaration,socialAccommodationDeclarationDetails.socialHousing.serviceCharges.paymentFrequency,string,housing_declaration,social_service_charge_payment_frequency,string,,
core,housingDeclaration,socialAccommodationDeclarationDetails.socialHousing.rentFreeWeeks,int,housing_declaration,social_rent_free_weeks,int,,
core,housingDeclaration,type,string,housing_declaration,type,string,,
accepted-data,housingCircumstances,declarationId,string,housing_circumstances,declaration_id,string,,
accepted-data,housingCircumstances,claimElement.contractId,string,housing_circumstances,contract_id,string,,
accepted-data,housingCircumstances,claimElement.effectiveDate.date,int,housing_circumstances,effective_date,date,,
accepted-data,housingCircumstances,claimElement.effectiveDate.type,string,housing_circumstances,effective_date_type,string,,
accepted-data,housingCircumstances,claimElement.paymentEffectiveDate.date,int,housing_circumstances,payment_effective_date,date,,
accepted-data,housingCircumstances,claimElement.paymentEffectiveDate.type,string,housing_circumstances,payment_effective_date_type,string,,
accepted-data,housingCircumstances,claimElement.livingDetails,string,housing_circumstances,living_details,string,,
accepted-data,housingCircumstances,claimElement.privateRentedPropertyDeclarationDetails.rentDetails.regularPayment.amount,string,housing_circumstances,private_rent_payment_amount,"decimal(15,2)",,
accepted-data,housingCircumstances,claimElement.privateRentedPropertyDeclarationDetails.rentDetails.regularPayment.paymentFrequency,string,housing_circumstances,private_rent_payment_frequency,string,,
accepted-data,housingCircumstances,claimElement.privateRentedPropertyDeclarationDetails.bedroomAndTenancy.numberOfBedrooms,int,housing_circumstances,private_number_of_bedrooms,int,,
accepted-data,housingCircumstances,claimElement.socialAccommodationDeclarationDetails.rentDetails.regularPayment.amount,string,housing_circumstances,social_rent_payment_amount,"decimal(15,2)",,
accepted-data,housingCircumstances,claimElement.socialAccommodationDeclarationDetails.rentDetails.regularPayment.paymentFrequency,string,housing_circumstances,social_rent_payment_frequency,string,,
accepted-data,housingCircumstances,claimElement.socialAccommodationDeclarationDetails.socialHousing.serviceCharges.amount,string,housing_circumstances,social_service_charge_amount,"decimal(15,2)",,
accepted-data,housingCircumstances,claimElement.socialAccommodationDeclarationDetails.socialHousing.serviceCharges.paymentFrequency,string,housing_circumstances,social_service_charge_payment_frequency,string,,
accepted-data,housingCircumstances,claimElement.socialAccommodationDeclarationDetails.socialHousing.rentFreeWeeks,int,housing_circumstances,social_rent_free_weeks,int,,
accepted-data,housingCircumstances,acceptedDateTime.d_date,string,housing_circumstances,accepted_ts,timestamp,,
accepted-data,housingCircumstances,claimElement.type,string,housing_circumstances,type,string,,
accepted-data,housingCircumstances,claimElement.declaredDateTime.d_date,string,housing_circumstances,declared_ts,timestamp,,
matchingService,managementInformation,_id.managementInformationId,string,management_information,management_information_id,string,,
matchingService,managementInformation,miSubEvent,string,management_information,mi_sub_event_id,string,,
matchingService,managementInformation,type,string,management_information,type_id,string,,
